G:\VisualStudio\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(491,5): warning MSB8028: El directorio intermedio (Debug\) contiene archivos compartidos de otro proyecto (Practica1.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
  Final.cpp
C:\Users\1\Documents\Visual Studio 2019\Projects\Practica1\Practica1\include\shader_m.h(44,40): warning C4101: 'e': variable local sin referencia
C:\Users\1\Documents\Visual Studio 2019\Projects\Practica1\Practica1\include\modelAnim.h(104,44): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\1\Documents\Visual Studio 2019\Projects\Practica1\Practica1\include\modelAnim.h(520,24): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\1\Documents\Visual Studio 2019\Projects\Practica1\Practica1\Final.cpp(383,49): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\1\Documents\Visual Studio 2019\Projects\Practica1\Practica1\Final.cpp(404,49): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\1\Documents\Visual Studio 2019\Projects\Practica1\Practica1\Final.cpp(431,49): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\1\Documents\Visual Studio 2019\Projects\Practica1\Practica1\Final.cpp(452,49): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\1\Documents\Visual Studio 2019\Projects\Practica1\Practica1\Final.cpp(1857,11): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\1\Documents\Visual Studio 2019\Projects\Practica1\Practica1\Final.cpp(1858,11): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\1\Documents\Visual Studio 2019\Projects\Practica1\Practica1\Final.cpp(1862,16): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\1\Documents\Visual Studio 2019\Projects\Practica1\Practica1\Final.cpp(1863,16): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\1\Documents\Visual Studio 2019\Projects\Practica1\Practica1\Final.cpp(1865,10): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\1\Documents\Visual Studio 2019\Projects\Practica1\Practica1\Final.cpp(1866,10): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\1\Documents\Visual Studio 2019\Projects\Practica1\Practica1\Final.cpp(1874,28): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
  glad.c
glfw3.lib(context.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(context.obj)' o en 'C:\Users\1\Documents\Visual Studio 2019\Projects\Practica1\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(init.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(init.obj)' o en 'C:\Users\1\Documents\Visual Studio 2019\Projects\Practica1\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(input.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(input.obj)' o en 'C:\Users\1\Documents\Visual Studio 2019\Projects\Practica1\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(monitor.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(monitor.obj)' o en 'C:\Users\1\Documents\Visual Studio 2019\Projects\Practica1\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(vulkan.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(vulkan.obj)' o en 'C:\Users\1\Documents\Visual Studio 2019\Projects\Practica1\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(window.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(window.obj)' o en 'C:\Users\1\Documents\Visual Studio 2019\Projects\Practica1\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_init.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(win32_init.obj)' o en 'C:\Users\1\Documents\Visual Studio 2019\Projects\Practica1\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_joystick.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(win32_joystick.obj)' o en 'C:\Users\1\Documents\Visual Studio 2019\Projects\Practica1\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_monitor.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(win32_monitor.obj)' o en 'C:\Users\1\Documents\Visual Studio 2019\Projects\Practica1\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_time.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(win32_time.obj)' o en 'C:\Users\1\Documents\Visual Studio 2019\Projects\Practica1\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_thread.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(win32_thread.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_window.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(win32_window.obj)' o en 'C:\Users\1\Documents\Visual Studio 2019\Projects\Practica1\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(wgl_context.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(wgl_context.obj)' o en 'C:\Users\1\Documents\Visual Studio 2019\Projects\Practica1\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(egl_context.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(egl_context.obj)' o en 'C:\Users\1\Documents\Visual Studio 2019\Projects\Practica1\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(osmesa_context.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(osmesa_context.obj)' o en 'C:\Users\1\Documents\Visual Studio 2019\Projects\Practica1\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  Practica1.vcxproj -> C:\Users\1\Documents\Visual Studio 2019\Projects\Practica1\Debug\Proyecto Final.exe
